delta,mu,alpha,lambda_0,C_lambda,delta_S
0.01050645538900228,0.0261658452743465,0.4682068007551042,181.4512337894995,35.04673080029165,0.016883038741079572
0.015807667051491288,0.025877002066229827,0.15133167222559918,180.92107786805724,39.9989813632799,0.0018659693179735037
0.0011073341266803927,0.0004375241777203831,0.15104499794164955,60.390129487283936,19.457987208924067,0.002137787144056036
0.031864265883483775,0.014823593060433944,0.1977972263833962,195.77513768956123,49.57732191978252,0.01066826465809892
0.04590357704188067,0.040779948898479385,0.2832792422454849,53.675097406555,5.7238237775195335,0.023316302822561988
0.016817149657071578,0.04813515150678864,0.05685119897242141,191.22428122798365,25.6817831155144,0.03625303932946038
0.017871261925486156,0.03219180019791769,0.14458218158015185,161.56945081693397,15.656791699235285,0.01818831163321309
0.038430977985460545,0.027111160136621827,0.49629588667306324,129.69538092960133,49.277637443576715,0.03730671183650021
0.009598479439419806,0.020846623534312103,0.3681420270017649,68.05064639274784,43.58832416472079,0.025611142749371436
0.0385651788288505,0.012151076231364938,0.08603440654815385,146.01097785753637,8.25836051891087,0.01201793494379258
0.01581113467907318,0.004202943431990841,0.11023108655839715,139.87516412599328,22.69348777237702,0.019057395433436652
0.02245117902641426,0.01722970329174461,0.3026887026322175,177.1571829038228,38.08113131259164,0.00563544775330902
0.036248313886496526,0.04860741153977616,0.16662398037757264,185.25681541313836,37.68450615269973,0.024893405017751665
0.021905872523107897,0.022345577189291435,0.0937291752800386,290.053915716914,18.320586741046483,0.04947130503092134
0.037469690526970176,0.019943456783738652,0.47227566845552776,81.7889533985434,8.131691693625314,0.01545845898773775
0.03616998814299942,0.014289977647450741,0.32092524588418475,199.51093611209342,27.974336327061515,0.021844630594898162
0.014619880716796997,0.045414061032960834,0.23475833793293993,148.36184691508697,46.74283478380607,0.013241975880928958
0.02673921006491436,0.01732556382749171,0.4373729788572779,220.46011403311115,26.164775017866273,0.029009915888855226
0.016123300212734528,0.0022013821201978035,0.34961988951023154,267.02419462104604,19.710700516382396,0.017313322914684254
0.04091582353071738,0.0398954518311797,0.27114893746744645,213.16687407547576,23.46355057628395,0.04682268011579397
0.006271879297563749,0.0013472579658976302,0.14399516393141026,56.256212945517234,14.578022665935595,0.03862256044857212
0.030514425064113546,0.007584776796222137,0.3214892181313438,108.46628578915735,35.70731309824234,0.005410115757341178
